Name: anna/choose_modules
Template: anna/choose_modules
Owners: d-i
Variables:
 CHOICES-C = cfdisk-udeb, choose-mirror, cpuburn-udeb, crypto-dm-modules-2.6.26-2-486-di, crypto-modules-2.6.26-2-486-di, ipv6-modules-2.6.26-2-486-di, irda-modules-2.6.26-2-486-di, load-media, loop-aes-modules-2.6.26-2-486-di, lowmem, multipath-modules-2.6.26-2-486-di, network-console, ntfs-modules-2.6.26-2-486-di, openssh-client-udeb, parted-udeb, plip-modules-2.6.26-2-486-di, ppp-modules-2.6.26-2-486-di, ppp-udeb, qnx4-modules-2.6.26-2-486-di, rescue-mode, squashfs-modules-2.6.26-2-486-di, ufs-modules-2.6.26-2-486-di, virtio-modules-2.6.26-2-486-di, wireless-tools-udeb
 CHOICES = cfdisk-udeb: Manually partition a hard drive (cfdisk), choose-mirror: Choose mirror to install from (menu item), cpuburn-udeb: perform CPU stress test (burn in) - expert use only, crypto-dm-modules-2.6.26-2-486-di: devicemapper crypto module, crypto-modules-2.6.26-2-486-di: crypto modules, ipv6-modules-2.6.26-2-486-di: IPv6 driver, irda-modules-2.6.26-2-486-di: Infrared devices support, load-media: Load installer components from removable media, loop-aes-modules-2.6.26-2-486-di: loop-AES crypto modules, lowmem: free memory for lowmem install, multipath-modules-2.6.26-2-486-di: Multipath support, network-console: Continue installation remotely using SSH, ntfs-modules-2.6.26-2-486-di: NTFS filesystem support, openssh-client-udeb: secure shell client for the Debian installer, parted-udeb: Manually partition a hard drive (parted), plip-modules-2.6.26-2-486-di: PLIP drivers, ppp-modules-2.6.26-2-486-di: PPP drivers, ppp-udeb: Point-to-Point Protocol (PPP) - package for Debian Installer, qnx4-modules-2.6.26-2-486-di: QNX4 filesystem support, rescue-mode: mount requested partition and start a rescue shell, squashfs-modules-2.6.26-2-486-di: squashfs modules, ufs-modules-2.6.26-2-486-di: UFS filesystem support, virtio-modules-2.6.26-2-486-di: virtio modules, wireless-tools-udeb: Tools for manipulating Linux Wireless Extensions

Name: anna/choose_modules_lowmem
Template: anna/choose_modules_lowmem
Owners: d-i

Name: anna/install_failed
Template: anna/install_failed
Owners: d-i

Name: anna/no_kernel_modules
Template: anna/no_kernel_modules
Owners: d-i

Name: anna/progress_step_conf
